x,Flaps 0,Flaps 1,Flaps 5,Flaps 10,Flaps 20,Flaps 25,Flaps 30
-4.9369,0,0.091674,0.122476,0.105102,0.104791,0.0931,0.135695
-4.9244,0,0.091506,0.122273,0.104928,0.104641,0.093006,0.135593
-4.9216,0,0.091469,0.122227,0.104889,0.104607,0.092985,0.135569
-4.9009,0,0.091191,0.12189,0.104601,0.104357,0.092829,0.135399
-4.841,0,0.090387,0.120914,0.103768,0.103634,0.092375,0.134906
-4.8241,0,0.09016,0.120639,0.103532,0.10343,0.092247,0.134766
-4.3489,0,0.08373,0.112926,0.096984,0.097544,0.08876,0.130913
-4.2603,0,0.082512,0.111507,0.095786,0.096396,0.088158,0.130215
-4.1954,0,0.081615,0.110478,0.094917,0.095548,0.087732,0.129709
-4.1593,0,0.081113,0.109911,0.094436,0.095074,0.087499,0.129429
-4.1369,0,0.0808,0.109561,0.094138,0.09478,0.087356,0.129257
-3.9479,0,0.078145,0.106675,0.091656,0.092328,0.08621,0.127824
-3.8586,0,0.076882,0.105339,0.090498,0.091199,0.085701,0.127161
-3.7513,0,0.075365,0.10374,0.089118,0.089884,0.085111,0.126376
-3.4744,0,0.071485,0.099592,0.085591,0.086741,0.083645,0.124416
-3.4499,0,0.071148,0.099221,0.085281,0.086481,0.083517,0.124247
-3.3404,0,0.069656,0.097547,0.083894,0.085354,0.082942,0.123502
-3.2637,0,0.06863,0.096352,0.082926,0.084597,0.082535,0.12299
-3.0505,0,0.065899,0.093094,0.080249,0.082629,0.081364,0.121618
-2.9491,0,0.064701,0.091702,0.078986,0.081755,0.080771,0.120995
-2.9091,0,0.06426,0.091185,0.078488,0.081418,0.080526,0.120755
-2.8989,0,0.064154,0.091056,0.078363,0.081334,0.080463,0.120695
-2.7106,0,0.062413,0.088724,0.076044,0.079792,0.0792,0.119632
-2.5844,0,0.061048,0.087121,0.074508,0.078775,0.078272,0.118988
-2.4932,0,0.059907,0.085846,0.073409,0.078037,0.077577,0.118569
-2.4823,0,0.059769,0.085681,0.073279,0.077949,0.077494,0.118523
-2.2125,0,0.056341,0.081093,0.070117,0.07569,0.075556,0.117595
-2.1726,0,0.055858,0.08053,0.069663,0.075339,0.075307,0.117488
-2.166,0,0.055778,0.08044,0.069588,0.07528,0.075267,0.117471
-1.9369,0,0.053233,0.077639,0.067069,0.073185,0.074083,0.116882
-1.9113,0,0.052976,0.077345,0.066797,0.072946,0.073971,0.116809
-1.8608,0,0.052487,0.076773,0.066268,0.072477,0.073763,0.116658
-1.4861,0,0.049322,0.072619,0.062642,0.069188,0.07259,0.115529
-1.4427,0,0.048982,0.072134,0.062255,0.068847,0.07249,0.115421
-1.3357,0,0.048144,0.070929,0.061332,0.068056,0.072272,0.115189
-1.2121,0,0.047148,0.069534,0.060312,0.067209,0.072063,0.114988
-1.1691,0,0.046787,0.069051,0.059969,0.066928,0.072,0.114935
-0.9655,0,0.044927,0.066805,0.058409,0.065666,0.071753,0.114796
-0.7846,0,0.043152,0.064901,0.057104,0.064601,0.07159,0.114801
-0.645,0,0.041804,0.063496,0.056137,0.063783,0.071491,0.114875
-0.5567,0,0.04101,0.062632,0.055542,0.063257,0.071438,0.114953
-0.4098,0,0.039842,0.061228,0.054578,0.06239,0.07136,0.115134
-0.2876,0,0.038992,0.06009,0.053799,0.061713,0.071298,0.115334
0.0524,0,0.036891,0.057036,0.051733,0.060274,0.07122,0.116159
0.0862,0,0.036687,0.05674,0.051536,0.060173,0.071225,0.116265
0.1142,0,0.036518,0.056496,0.051373,0.060095,0.07123,0.116356
0.1634,0,0.03622,0.056071,0.051091,0.05997,0.071243,0.116524
0.1937,0,0.036037,0.055809,0.050918,0.059899,0.071253,0.116632
0.6837,0,0.033237,0.05174,0.048318,0.059146,0.071605,0.118813
0.8604,0,0.032363,0.05035,0.047472,0.058947,0.071833,0.119763
1.0425,0,0.031579,0.04897,0.046646,0.058731,0.072129,0.120821
1.1653,0,0.031112,0.048074,0.046115,0.058567,0.072365,0.121579
1.2067,0,0.030965,0.047779,0.045939,0.05851,0.072451,0.121842
1.2411,0,0.030846,0.047538,0.045795,0.058462,0.072526,0.122065
1.5848,0,0.029829,0.045295,0.044421,0.05803,0.073382,0.124455
1.987,0,0.029146,0.043145,0.042963,0.05793,0.074636,0.127666
2.0255,0,0.029108,0.04297,0.042833,0.057963,0.074771,0.127998
2.0904,0,0.029045,0.042687,0.042618,0.058041,0.075008,0.12857
2.1186,0,0.029018,0.04257,0.042527,0.058084,0.075114,0.128823
2.3125,0,0.028842,0.041843,0.041931,0.058503,0.075906,0.130618
2.4085,0,0.028764,0.041537,0.041663,0.058782,0.076356,0.131541
2.8705,0,0.028511,0.040512,0.040929,0.060473,0.079402,0.136253
2.9273,0,0.028499,0.040428,0.040938,0.06069,0.079852,0.136856
3.0922,0,0.028493,0.040225,0.041099,0.061304,0.081176,0.13863
3.1499,0,0.028504,0.040166,0.041197,0.061519,0.081641,0.139259
3.2922,0,0.028561,0.040044,0.041507,0.062061,0.082783,0.140819
3.4609,0,0.028679,0.039934,0.041963,0.062747,0.084138,0.142686
3.6674,0,0.028885,0.039836,0.042607,0.063681,0.085806,0.144991
3.9944,0,0.029296,0.039767,0.04375,0.065425,0.088488,0.148698
4.1013,0,0.029438,0.039786,0.044148,0.06607,0.089378,0.14993
4.5158,0,0.029991,0.040158,0.045783,0.068847,0.092923,0.154829
4.6058,0,0.030122,0.040312,0.046155,0.069496,0.093717,0.155925
4.7191,0,0.030297,0.040547,0.046636,0.070333,0.094733,0.157325
4.9813,0,0.030768,0.041243,0.047823,0.072348,0.097167,0.160669
5.1005,0,0.031027,0.041619,0.048405,0.073295,0.098314,0.162246
5.3937,0,0.031822,0.04267,0.049968,0.075705,0.101256,0.166304
5.6985,0,0.032876,0.043918,0.051778,0.078329,0.104495,0.170817
5.71,0,0.03292,0.043968,0.051849,0.07843,0.104621,0.170994
5.9232,0,0.033769,0.044917,0.053208,0.080355,0.106992,0.174349
6.2379,0,0.035123,0.046425,0.055314,0.083345,0.110616,0.179587
6.2552,0,0.035201,0.046511,0.055432,0.083515,0.110818,0.179885
6.6552,0,0.037116,0.048633,0.058255,0.087609,0.115596,0.186979
6.7883,0,0.037794,0.04939,0.059229,0.089041,0.117222,0.189408
6.9036,0,0.038395,0.050067,0.060086,0.090308,0.118644,0.191526
7.2215,0,0.040119,0.052039,0.062525,0.093909,0.122632,0.197382
7.4368,0,0.041363,0.053457,0.064257,0.09642,0.125392,0.201303
7.4379,0,0.04137,0.053465,0.064266,0.096434,0.125406,0.201323
7.9144,0,0.044568,0.05684,0.068432,0.10215,0.131711,0.209743
7.9859,0,0.045063,0.057374,0.069102,0.103023,0.132684,0.210995
8.1217,0,0.045991,0.058409,0.070406,0.104689,0.134555,0.213378
8.2566,0,0.046909,0.059464,0.071738,0.106355,0.136445,0.215762
8.5937,0,0.049248,0.062253,0.075199,0.11056,0.141336,0.221833
8.5962,0,0.049265,0.062274,0.075224,0.11059,0.141372,0.221877
8.8834,0,0.051376,0.064877,0.078283,0.114238,0.145784,0.22719
9.2557,0,0.054392,0.068658,0.08238,0.119076,0.15201,0.234226
9.2779,0,0.054581,0.0689,0.082629,0.119368,0.152407,0.23465
9.4397,0,0.055993,0.070727,0.084463,0.121511,0.15541,0.237755
9.6027,0,0.057452,0.072654,0.086344,0.12369,0.158602,0.240908
9.9574,0,0.060812,0.07704,0.090574,0.128512,0.165716,0.247861
10.129,0,0.062581,0.079192,0.092705,0.130891,0.169009,0.251274
10.1955,0,0.063273,0.08002,0.093549,0.131823,0.17024,0.252607
10.3292,0,0.064668,0.081656,0.095282,0.133712,0.172645,0.255302
10.358,0,0.06497,0.082002,0.095663,0.134122,0.173155,0.255886
10.5583,0,0.06707,0.084327,0.098388,0.137007,0.176643,0.25997
10.7641,0,0.069258,0.086605,0.101334,0.140038,0.180195,0.264207
10.9792,0,0.071648,0.088943,0.104561,0.14329,0.183942,0.268667
11.1386,0,0.073444,0.090712,0.107031,0.14575,0.18678,0.271981
11.4865,0,0.077437,0.09485,0.11252,0.151266,0.193329,0.279217
11.5352,0,0.078009,0.095466,0.113283,0.152053,0.194305,0.280228
11.6331,0,0.079169,0.096734,0.114797,0.153643,0.196317,0.282256
11.7726,0,0.080867,0.098617,0.116904,0.155929,0.199298,0.285141
11.9497,0,0.083168,0.101157,0.119506,0.158862,0.203254,0.288802
12.0744,0,0.084924,0.10306,0.121302,0.160945,0.20613,0.291385
12.2006,0,0.086727,0.105063,0.123098,0.163066,0.209086,0.294003
12.5511,0,0.091051,0.110802,0.128056,0.169027,0.217274,0.301335
12.5855,0,0.091486,0.111358,0.128546,0.169619,0.218056,0.302062
12.6762,0,0.092657,0.112794,0.129846,0.171181,0.220085,0.303983
12.7096,0,0.093094,0.113309,0.130329,0.171759,0.220822,0.304694
13.0566,0,0.097689,0.118336,0.135563,0.177842,0.228297,0.312218
13.0775,0,0.097963,0.118636,0.135892,0.178212,0.228741,0.312681
13.2296,0,0.099957,0.120904,0.138354,0.180945,0.231991,0.316105
13.2585,0,0.100337,0.121355,0.138834,0.181472,0.232614,0.316767
13.5949,0,0.104865,0.126959,0.144631,0.187762,0.240125,0.324681
13.7006,0,0.106393,0.128786,0.146519,0.189791,0.242657,0.32724
13.7193,0,0.106674,0.129109,0.146855,0.190151,0.243116,0.327695
13.9087,0,0.109828,0.132364,0.1503,0.193803,0.247934,0.332323
14.0803,0,0.113042,0.135225,0.153464,0.197094,0.252521,0.336484
14.0804,0,0.113044,0.135227,0.153466,0.197096,0.252524,0.336486
14.0999,0,0.113399,0.135549,0.153827,0.197468,0.253054,0.336953
14.3983,0,0.118494,0.140804,0.159419,0.203134,0.261267,0.343984
14.4159,0,0.118793,0.141152,0.159751,0.203466,0.261748,0.344392
14.5077,0,0.120386,0.143059,0.161491,0.205199,0.264238,0.346515
14.8811,0,0.127541,0.150803,0.168666,0.212215,0.274211,0.355074
14.9499,0,0.128918,0.151983,0.170007,0.213503,0.276049,0.356647
15.0596,0,0.131116,0.153725,0.172162,0.215551,0.278995,0.359156
15.1034,0,0.131994,0.154397,0.17303,0.216369,0.28018,0.36016
15.1465,0,0.132858,0.155051,0.173888,0.217172,0.28135,0.361148
15.3605,0,0.13715,0.158382,0.178203,0.221147,0.287238,0.366075
15.4755,0,0.139456,0.160324,0.180555,0.223273,0.29045,0.368741
15.5475,0,0.140898,0.161617,0.182032,0.224601,0.292475,0.370416
15.9743,0,0.149701,0.170031,0.190642,0.232567,0.304734,0.380533
15.9782,0,0.149788,0.17011,0.190718,0.232641,0.304848,0.380627
16.0071,0,0.150443,0.170699,0.19128,0.233197,0.305695,0.381327
16.1391,0,0.153659,0.173362,0.193821,0.235769,0.309591,0.384559
16.2286,0,0.155965,0.17511,0.195532,0.237548,0.312259,0.386792
16.2419,0,0.156297,0.175362,0.195784,0.237812,0.312654,0.387125
16.2633,0,0.156815,0.175768,0.196191,0.238242,0.313294,0.387665
16.4353,0,0.160636,0.178898,0.199476,0.241736,0.318467,0.392108
16.6138,0,0.165987,0.182049,0.202928,0.245431,0.323858,0.39693
16.6919,0,0.168624,0.183445,0.204463,0.247069,0.326213,0.399117
16.6992,0,0.168878,0.183577,0.204607,0.247223,0.326433,0.399324
16.982,0,0.17915,0.188704,0.210384,0.253265,0.335012,0.407672
17.0289,0,0.180793,0.18956,0.211389,0.254288,0.336474,0.409116
17.0407,0,0.1812,0.189774,0.211644,0.254546,0.336844,0.40948
17.2098,0,0.187144,0.192853,0.215418,0.258292,0.342297,0.414804
17.2361,0,0.188142,0.19333,0.216023,0.258883,0.343174,0.415649
17.2754,0,0.189703,0.194043,0.216938,0.259774,0.344503,0.416924
17.4003,0,0.195051,0.196309,0.219907,0.262652,0.34887,0.421058
17.4873,0,0.199008,0.197907,0.222028,0.264703,0.352055,0.424029
17.7276,0,0.209821,0.202465,0.22802,0.270528,0.361224,0.43271
17.7386,0,0.210281,0.202679,0.228295,0.270798,0.361649,0.433126
17.74,0,0.210339,0.202707,0.22833,0.270833,0.361703,0.43318
17.8743,0,0.215816,0.20536,0.231668,0.27413,0.36688,0.438435
17.9783,0,0.220312,0.207458,0.234181,0.276635,0.370817,0.442702
17.9994,0,0.22132,0.20789,0.234684,0.277134,0.371605,0.443593
18.1479,0,0.228397,0.210975,0.238155,0.280524,0.376974,0.450055
18.2072,0,0.230647,0.212234,0.23952,0.281833,0.379014,0.452734
18.3637,0,0.235391,0.215657,0.243121,0.285252,0.384157,0.460097
18.438,0,0.237542,0.217343,0.244844,0.28688,0.38651,0.463729
18.5412,0,0.240867,0.219775,0.247273,0.28917,0.389731,0.468883
18.5439,0,0.240962,0.219838,0.247336,0.28923,0.389813,0.469015
18.6424,0,0.245009,0.222248,0.249694,0.291452,0.392883,0.473977
18.834,0,0.253248,0.227085,0.254351,0.295873,0.3991,0.483396
18.8459,0,0.25369,0.227388,0.254643,0.296152,0.39951,0.483958
18.9026,0,0.255682,0.228829,0.256033,0.297484,0.401518,0.486572
19.0504,0,0.26043,0.23253,0.259671,0.300999,0.407112,0.492861
19.2679,0,0.267413,0.237782,0.265033,0.306277,0.415583,0.501154
19.4094,0,0.273393,0.241139,0.268511,0.309782,0.420834,0.506369
19.4119,0,0.273499,0.241199,0.268573,0.309845,0.420924,0.506462
19.4431,0,0.27475,0.241936,0.269336,0.310625,0.422042,0.507615
19.5291,0,0.277688,0.243972,0.271436,0.31279,0.425072,0.510813
19.667,0,0.28165,0.24727,0.274797,0.316314,0.429844,0.515988
19.7289,0,0.283333,0.248775,0.276305,0.317919,0.431971,0.518325
20.1104,0,0.293843,0.258904,0.285681,0.328117,0.445268,0.532826
20.1998,0,0.296633,0.261619,0.287945,0.330595,0.448568,0.536242
20.2206,0,0.297317,0.262271,0.288479,0.331177,0.449359,0.537037
20.2476,0,0.298228,0.263131,0.28918,0.331937,0.450404,0.538071
20.2886,0,0.299656,0.264461,0.29026,0.333098,0.452037,0.53964
20.5058,0,0.307892,0.271936,0.29652,0.339449,0.461947,0.547951
20.59,0,0.310979,0.275018,0.299275,0.342043,0.466202,0.551161
20.6256,0,0.312235,0.276357,0.30049,0.343181,0.467997,0.55252
20.6609,0,0.313452,0.277702,0.30171,0.344333,0.469748,0.553861
20.7755,0,0.317283,0.282206,0.30576,0.348305,0.475232,0.558197
20.8217,0,0.318799,0.284067,0.307419,0.350016,0.477357,0.559935
21.036,0,0.325843,0.292717,0.315236,0.358167,0.486815,0.5679
21.0387,0,0.32593,0.292821,0.315333,0.358263,0.486929,0.567997
21.0778,0,0.327237,0.294359,0.316775,0.359677,0.488604,0.569431
21.1257,0,0.328853,0.296224,0.318541,0.361374,0.490636,0.571176
21.2237,0,0.332178,0.300023,0.322153,0.364772,0.494733,0.574705
21.4223,0,0.338181,0.308051,0.32945,0.371552,0.502816,0.581697
21.4235,0,0.338212,0.308101,0.329493,0.371592,0.502863,0.581737
21.5304,0,0.34093,0.312981,0.33338,0.375251,0.507084,0.585414
21.6297,0,0.343388,0.317511,0.336958,0.378703,0.510909,0.588775
21.7195,0,0.345684,0.321154,0.340187,0.381921,0.514275,0.591771
21.7206,0,0.345715,0.321198,0.340229,0.381963,0.514318,0.591809
21.8585,0,0.34958,0.326126,0.345222,0.387228,0.51928,0.596332
22.0507,0,0.355882,0.33284,0.352327,0.39555,0.525785,0.602469
22.0628,0,0.356302,0.33328,0.352782,0.396114,0.526181,0.602849
22.0999,0,0.357595,0.33465,0.354183,0.397864,0.527386,0.604007
22.1717,0,0.360099,0.337438,0.356906,0.401309,0.529691,0.606224
22.3205,0,0.365114,0.344004,0.362555,0.408468,0.534432,0.610739
22.4866,0,0.370188,0.351706,0.368695,0.41598,0.539852,0.615699
22.5089,0,0.370853,0.352673,0.369496,0.416919,0.540604,0.616365
22.5606,0,0.372404,0.354804,0.371318,0.419009,0.542369,0.617909
22.6279,0,0.374498,0.357352,0.373616,0.421589,0.544712,0.619932
22.7365,0,0.378357,0.36109,0.3771,0.42552,0.548558,0.623222
22.8389,0,0.383474,0.364395,0.380183,0.429157,0.55224,0.626373
22.9582,0,0.390153,0.368165,0.383629,0.433563,0.556548,0.630096
22.9851,0,0.391415,0.369024,0.3844,0.43461,0.557519,0.630942
23.0224,0,0.393015,0.370231,0.385471,0.436097,0.558864,0.632117
23.1549,0,0.397987,0.374705,0.389353,0.441592,0.563585,0.636294
23.2434,0,0.401057,0.377876,0.392066,0.445353,0.566672,0.639083
23.3922,0,0.40621,0.383557,0.396806,0.451578,0.571688,0.643743
23.4182,0,0.407148,0.3846,0.397653,0.452631,0.572545,0.644552
23.4191,0,0.407181,0.384637,0.397682,0.452667,0.572574,0.64458
23.6948,0,0.417661,0.395574,0.406798,0.46315,0.581438,0.652975
23.7473,0,0.41959,0.397377,0.408538,0.465121,0.583112,0.654522
23.7661,0,0.420262,0.397992,0.409156,0.465833,0.583711,0.655068
23.8012,0,0.421502,0.399115,0.41031,0.467189,0.584838,0.656085
23.8421,0,0.42291,0.400378,0.41164,0.468807,0.586153,0.65725
23.9298,0,0.425845,0.40299,0.414445,0.472474,0.589011,0.659695
24.1733,0,0.433503,0.41003,0.421859,0.482259,0.597236,0.66611
24.1823,0,0.433772,0.410299,0.422127,0.482578,0.597549,0.666339
24.1891,0,0.433973,0.410503,0.422327,0.482815,0.597783,0.666511
24.2119,0,0.434638,0.411192,0.422997,0.483598,0.598572,0.667085
24.4281,0,0.440467,0.417937,0.429246,0.490368,0.606112,0.672431
24.4988,0,0.442443,0.420026,0.431264,0.492474,0.60858,0.674196
24.5094,0,0.442744,0.420332,0.431567,0.492791,0.60895,0.674467
24.5389,0,0.443581,0.42117,0.432406,0.493669,0.609974,0.675225
24.7287,0,0.449026,0.426357,0.437784,0.499551,0.61641,0.680485
24.888,0,0.453633,0.430574,0.442278,0.50606,0.621571,0.685408
24.8916,0,0.453736,0.430667,0.442377,0.506251,0.621684,0.68552
24.9472,0,0.455347,0.432128,0.443944,0.509699,0.623468,0.687276
24.9766,0,0.4562,0.4329,0.444773,0.511618,0.624419,0.688194
24.9949,0,0.45673,0.433379,0.445287,0.512706,0.625012,0.688758
25.0124,0,0.457239,0.43384,0.445782,0.513663,0.625586,0.689296
