x,Up,Flaps 1,Flaps 5,Flaps 10,Flaps 20,Flaps 25,Flaps 30
-0.0144,-0.0062774,-0.0049505,-0.0054729,-0.0054196,-0.0080173,-0.0091561,-0.0099812
-0.0105,-0.0062785,-0.0049508,-0.0054738,-0.0054195,-0.00802,-0.0091582,-0.0099841
-0.0087,-0.0062791,-0.0049509,-0.0054742,-0.0054194,-0.0080213,-0.0091591,-0.0099854
0.0015,-0.0062821,-0.0049517,-0.0054767,-0.0054189,-0.0080285,-0.0091645,-0.009993
0.0042,-0.0062829,-0.0049519,-0.0054773,-0.0054188,-0.0080303,-0.0091659,-0.0099949
0.008,-0.006284,-0.0049522,-0.0054782,-0.0054187,-0.008033,-0.0091679,-0.0099977
0.0113,-0.006285,-0.0049525,-0.005479,-0.0054185,-0.0080354,-0.0091697,-0.0100002
0.4831,-0.0064114,-0.0049852,-0.0055385,-0.0054283,-0.0083128,-0.0094413,-0.0103432
0.4835,-0.0064115,-0.0049852,-0.0055385,-0.0054283,-0.008313,-0.0094415,-0.0103435
0.4889,-0.0064127,-0.0049855,-0.0055381,-0.0054291,-0.0083149,-0.0094451,-0.0103473
0.4971,-0.0064144,-0.0049859,-0.0055374,-0.0054303,-0.0083177,-0.0094506,-0.0103531
0.4982,-0.0064146,-0.0049859,-0.0055373,-0.0054304,-0.008318,-0.0094513,-0.0103538
0.5043,-0.0064159,-0.0049862,-0.0055367,-0.0054313,-0.00832,-0.0094554,-0.0103581
0.5058,-0.0064163,-0.0049863,-0.0055365,-0.0054316,-0.0083205,-0.0094565,-0.0103592
0.9958,-0.0065037,-0.0050222,-0.0054876,-0.005517,-0.0084116,-0.0098298,-0.0107238
0.9965,-0.0065038,-0.0050223,-0.0054877,-0.0055171,-0.0084118,-0.0098304,-0.0107244
0.9977,-0.006504,-0.0050224,-0.0054878,-0.0055171,-0.0084122,-0.0098313,-0.0107254
0.9991,-0.0065043,-0.0050226,-0.005488,-0.0055172,-0.0084126,-0.0098325,-0.0107266
1.0031,-0.006505,-0.0050233,-0.0054886,-0.0055175,-0.0084138,-0.0098357,-0.01073
1.0085,-0.006506,-0.0050241,-0.0054895,-0.0055179,-0.0084154,-0.0098401,-0.0107346
1.0126,-0.0065068,-0.0050247,-0.0054901,-0.0055182,-0.0084167,-0.0098434,-0.0107381
1.5059,-0.0065995,-0.0051115,-0.0056884,-0.0055243,-0.0086674,-0.0102383,-0.0111842
1.506,-0.0065995,-0.0051115,-0.0056884,-0.0055244,-0.0086674,-0.0102383,-0.0111843
1.5098,-0.0066001,-0.0051119,-0.0056897,-0.0055249,-0.0086697,-0.0102413,-0.0111875
1.5102,-0.0066002,-0.0051119,-0.0056898,-0.0055249,-0.0086699,-0.0102416,-0.0111878
1.5116,-0.0066004,-0.005112,-0.0056903,-0.0055252,-0.0086707,-0.0102427,-0.011189
1.5122,-0.0066005,-0.0051121,-0.0056905,-0.0055252,-0.0086711,-0.0102431,-0.0111895
1.5259,-0.0066025,-0.0051133,-0.0056947,-0.0055274,-0.0086791,-0.0102536,-0.011201
1.991,-0.0066822,-0.0050946,-0.005754,-0.0056683,-0.0089162,-0.0106114,-0.0115511
1.9989,-0.0066845,-0.0050937,-0.0057552,-0.0056706,-0.0089193,-0.0106177,-0.0115573
2.0041,-0.006686,-0.0050932,-0.0057561,-0.0056721,-0.0089213,-0.010622,-0.0115614
2.0099,-0.0066877,-0.0050926,-0.0057571,-0.0056737,-0.0089235,-0.0106267,-0.0115659
2.0136,-0.0066888,-0.0050922,-0.0057578,-0.0056747,-0.0089249,-0.0106298,-0.0115688
2.0158,-0.0066895,-0.0050919,-0.0057582,-0.0056753,-0.0089258,-0.0106316,-0.0115706
2.0187,-0.0066904,-0.0050916,-0.0057587,-0.0056761,-0.0089268,-0.010634,-0.0115729
2.4747,-0.006891,-0.0050755,-0.0058762,-0.0057627,-0.0090826,-0.0110391,-0.0119979
2.4829,-0.0068946,-0.0050762,-0.0058776,-0.0057644,-0.0090862,-0.0110466,-0.0120068
2.4837,-0.006895,-0.0050762,-0.0058777,-0.0057646,-0.0090865,-0.0110474,-0.0120076
2.4853,-0.0068957,-0.0050764,-0.005878,-0.0057649,-0.0090872,-0.0110488,-0.0120094
2.4927,-0.0068989,-0.0050771,-0.0058792,-0.0057665,-0.0090905,-0.0110556,-0.0120173
2.508,-0.0069055,-0.0050785,-0.0058816,-0.0057699,-0.0090975,-0.0110696,-0.012034
2.5183,-0.0069099,-0.0050796,-0.0058831,-0.0057722,-0.0091023,-0.0110789,-0.0120453
2.9899,-0.0070635,-0.0051593,-0.0059337,-0.0059048,-0.0093832,-0.0115507,-0.0125882
2.9975,-0.0070653,-0.0051605,-0.0059352,-0.005907,-0.0093875,-0.0115596,-0.0125963
3.0039,-0.0070669,-0.0051615,-0.0059365,-0.0059088,-0.0093912,-0.0115673,-0.0126031
3.0054,-0.0070672,-0.0051618,-0.0059368,-0.0059093,-0.0093921,-0.0115691,-0.0126047
3.0055,-0.0070673,-0.0051618,-0.0059368,-0.0059093,-0.0093921,-0.0115692,-0.0126048
3.0067,-0.0070675,-0.005162,-0.005937,-0.0059096,-0.0093928,-0.0115705,-0.012606
3.0194,-0.0070705,-0.0051639,-0.0059397,-0.0059133,-0.0094,-0.0115858,-0.0126194
3.4994,-0.0071806,-0.0052241,-0.0061042,-0.0060519,-0.0096663,-0.0121707,-0.0130911
3.5026,-0.0071815,-0.0052247,-0.0061053,-0.006053,-0.0096684,-0.0121739,-0.0130944
3.509,-0.0071835,-0.005226,-0.0061077,-0.0060552,-0.0096726,-0.0121801,-0.0131011
3.5129,-0.0071847,-0.0052268,-0.0061091,-0.0060565,-0.0096753,-0.012184,-0.0131052
3.5147,-0.0071853,-0.0052271,-0.0061097,-0.0060571,-0.0096765,-0.0121857,-0.0131071
3.517,-0.007186,-0.0052276,-0.0061106,-0.0060579,-0.009678,-0.0121879,-0.0131095
3.5171,-0.007186,-0.0052276,-0.0061106,-0.0060579,-0.0096781,-0.0121881,-0.0131097
3.9905,-0.007383,-0.0053729,-0.0062826,-0.0062307,-0.0100281,-0.0125978,-0.0136789
3.9962,-0.0073855,-0.0053748,-0.0062852,-0.0062325,-0.0100318,-0.012604,-0.0136861
3.9982,-0.0073864,-0.0053755,-0.0062862,-0.0062331,-0.0100331,-0.0126062,-0.0136886
3.9986,-0.0073866,-0.0053756,-0.0062864,-0.0062332,-0.0100333,-0.0126066,-0.0136891
4,-0.0073872,-0.0053761,-0.0062871,-0.0062337,-0.0100343,-0.0126082,-0.013691
4.0054,-0.0073897,-0.0053778,-0.0062896,-0.0062353,-0.0100377,-0.0126141,-0.0136978
4.0127,-0.0073929,-0.0053802,-0.0062932,-0.0062376,-0.0100424,-0.0126223,-0.013707
4.4945,-0.007608,-0.0055175,-0.0065143,-0.0063743,-0.010308,-0.0132845,-0.0143113
4.4995,-0.0076104,-0.0055188,-0.0065155,-0.006376,-0.0103111,-0.0132907,-0.0143177
4.5015,-0.0076114,-0.0055194,-0.006516,-0.0063767,-0.0103123,-0.0132932,-0.0143202
4.5076,-0.0076144,-0.0055209,-0.0065173,-0.0063788,-0.0103161,-0.0133006,-0.014328
4.5077,-0.0076145,-0.005521,-0.0065174,-0.0063788,-0.0103162,-0.0133007,-0.0143282
4.5094,-0.0076153,-0.0055214,-0.0065177,-0.0063794,-0.0103173,-0.0133027,-0.0143303
4.5162,-0.0076186,-0.0055232,-0.0065192,-0.0063818,-0.0103216,-0.013311,-0.014339
4.9922,-0.0078675,-0.0056386,-0.0065701,-0.0065781,-0.0106816,-0.0138012,-0.0149992
4.9955,-0.0078691,-0.0056393,-0.0065709,-0.0065794,-0.0106841,-0.0138049,-0.0150042
5,-0.0078713,-0.0056403,-0.0065721,-0.0065812,-0.0106875,-0.0138102,-0.0150112
5.0022,-0.0078724,-0.0056408,-0.0065727,-0.0065821,-0.0106892,-0.0138128,-0.0150147
5.0119,-0.0078771,-0.0056429,-0.0065753,-0.0065859,-0.0106964,-0.0138242,-0.0150298
5.0143,-0.0078783,-0.0056434,-0.006576,-0.0065869,-0.0106982,-0.0138271,-0.0150336
5.0161,-0.0078791,-0.0056438,-0.0065765,-0.0065876,-0.0106996,-0.0138293,-0.0150364
5.4684,-0.0080695,-0.0057564,-0.0068092,-0.0067249,-0.0109829,-0.0144606,-0.0157643
5.4736,-0.0080715,-0.0057581,-0.0068114,-0.006726,-0.0109855,-0.0144676,-0.015772
5.4813,-0.0080745,-0.0057607,-0.0068147,-0.0067276,-0.0109894,-0.0144777,-0.0157832
5.4839,-0.0080754,-0.0057616,-0.0068158,-0.0067281,-0.0109907,-0.014481,-0.0157869
5.494,-0.0080794,-0.0057651,-0.0068199,-0.00673,-0.0109958,-0.0144942,-0.0158015
5.4952,-0.0080798,-0.0057655,-0.0068203,-0.0067303,-0.0109963,-0.0144956,-0.0158031
5.5053,-0.0080837,-0.0057691,-0.0068243,-0.0067322,-0.0110013,-0.0145086,-0.0158175
5.9662,-0.0082728,-0.0059334,-0.006983,-0.0069005,-0.0112533,-0.0150519,-0.0164183
5.9665,-0.0082729,-0.0059334,-0.0069831,-0.0069007,-0.0112535,-0.0150523,-0.0164187
5.9739,-0.0082763,-0.0059352,-0.006987,-0.0069062,-0.0112594,-0.0150623,-0.0164298
5.9765,-0.0082775,-0.0059358,-0.0069884,-0.0069082,-0.0112615,-0.0150659,-0.0164337
5.9773,-0.0082778,-0.005936,-0.0069889,-0.0069088,-0.0112621,-0.015067,-0.0164349
5.9892,-0.0082833,-0.0059387,-0.0069954,-0.006918,-0.0112719,-0.0150834,-0.0164529
5.998,-0.0082874,-0.0059406,-0.0070003,-0.0069251,-0.0112794,-0.0150958,-0.0164665
6.4364,-0.0084852,-0.0060109,-0.0073105,-0.0073349,-0.0117621,-0.0157871,-0.0172057
6.4777,-0.0085002,-0.0060218,-0.0073378,-0.0073649,-0.0118012,-0.0158487,-0.01727
6.4883,-0.0085039,-0.0060249,-0.0073445,-0.0073719,-0.0118108,-0.0158641,-0.0172861
6.4914,-0.008505,-0.0060259,-0.0073464,-0.0073739,-0.0118135,-0.0158685,-0.0172907
6.4929,-0.0085055,-0.0060263,-0.0073474,-0.0073748,-0.0118149,-0.0158707,-0.017293
6.493,-0.0085055,-0.0060264,-0.0073474,-0.0073749,-0.011815,-0.0158708,-0.0172931
6.5061,-0.0085099,-0.0060305,-0.0073554,-0.0073829,-0.0118265,-0.0158894,-0.0173125
6.963,-0.0086709,-0.006243,-0.0075659,-0.0074941,-0.0121814,-0.0164692,-0.0179363
6.9688,-0.0086742,-0.0062457,-0.0075687,-0.0074958,-0.0121862,-0.0164775,-0.017945
6.9784,-0.00868,-0.0062503,-0.0075734,-0.0074987,-0.0121944,-0.0164913,-0.0179597
6.9831,-0.0086828,-0.0062524,-0.0075757,-0.0075002,-0.0121984,-0.0164981,-0.0179669
6.9857,-0.0086844,-0.0062536,-0.0075769,-0.007501,-0.0122005,-0.0165018,-0.0179708
6.9866,-0.0086849,-0.006254,-0.0075774,-0.0075013,-0.0122013,-0.0165032,-0.0179722
7.0058,-0.0086972,-0.0062627,-0.0075871,-0.0075079,-0.0122178,-0.0165317,-0.0180023
7.4605,-0.0090208,-0.0064208,-0.0078409,-0.0077601,-0.0126672,-0.0173538,-0.0188252
7.4782,-0.0090285,-0.006426,-0.0078493,-0.0077711,-0.0126858,-0.0173858,-0.0188577
7.4842,-0.009031,-0.0064278,-0.0078521,-0.0077747,-0.0126921,-0.0173965,-0.0188686
7.4847,-0.0090312,-0.006428,-0.0078523,-0.007775,-0.0126927,-0.0173974,-0.0188695
7.4894,-0.0090331,-0.0064294,-0.0078545,-0.0077779,-0.0126976,-0.0174058,-0.0188781
7.5007,-0.0090375,-0.0064328,-0.0078595,-0.0077848,-0.0127096,-0.017426,-0.0188988
7.501,-0.0090377,-0.0064328,-0.0078597,-0.007785,-0.0127099,-0.0174265,-0.0188993
7.9767,-0.0091578,-0.0065964,-0.0080293,-0.0080356,-0.0132087,-0.0182088,-0.0197153
7.9837,-0.0091606,-0.0065994,-0.0080326,-0.0080388,-0.013216,-0.0182204,-0.0197269
7.9878,-0.0091624,-0.0066012,-0.0080345,-0.0080406,-0.0132203,-0.0182272,-0.0197337
7.9883,-0.0091626,-0.0066014,-0.0080348,-0.0080409,-0.0132208,-0.0182281,-0.0197346
7.9901,-0.0091634,-0.0066022,-0.0080356,-0.0080417,-0.0132227,-0.0182311,-0.0197376
7.9917,-0.0091641,-0.0066029,-0.0080364,-0.0080424,-0.0132244,-0.0182338,-0.0197403
7.9954,-0.0091657,-0.0066045,-0.0080382,-0.0080441,-0.0132283,-0.01824,-0.0197464
8.4755,-0.0094939,-0.0068315,-0.0083324,-0.0082587,-0.0137193,-0.0190524,-0.0205662
8.4774,-0.0094951,-0.0068323,-0.0083335,-0.0082596,-0.0137211,-0.0190553,-0.0205695
8.4847,-0.0094998,-0.0068353,-0.0083378,-0.008263,-0.0137281,-0.0190664,-0.0205826
8.485,-0.0094999,-0.0068354,-0.008338,-0.0082631,-0.0137283,-0.0190668,-0.020583
8.4861,-0.0095006,-0.0068359,-0.0083386,-0.0082636,-0.0137294,-0.0190685,-0.020585
8.4904,-0.0095033,-0.0068377,-0.0083411,-0.0082656,-0.0137335,-0.019075,-0.0205927
8.4974,-0.0095077,-0.0068406,-0.0083452,-0.0082689,-0.0137402,-0.0190856,-0.0206052
8.9681,-0.0097021,-0.007006,-0.0085604,-0.0085079,-0.0142086,-0.0197407,-0.0214595
8.9775,-0.0097059,-0.0070093,-0.0085642,-0.0085129,-0.0142196,-0.0197545,-0.0214762
8.9822,-0.0097078,-0.007011,-0.0085661,-0.0085155,-0.0142251,-0.0197614,-0.0214845
8.99,-0.0097109,-0.0070139,-0.0085692,-0.0085197,-0.0142343,-0.0197729,-0.0214982
8.9909,-0.0097113,-0.0070142,-0.0085696,-0.0085202,-0.0142355,-0.0197744,-0.0214999
9.0012,-0.0097155,-0.007018,-0.0085737,-0.0085257,-0.0142478,-0.0197897,-0.0215179
9.0016,-0.0097157,-0.0070181,-0.0085739,-0.0085259,-0.0142482,-0.0197902,-0.0215186
9.4541,-0.0099412,-0.007175,-0.0087923,-0.0087744,-0.0148149,-0.0205484,-0.0223183
9.4717,-0.0099511,-0.0071794,-0.0088035,-0.0087841,-0.0148331,-0.0205794,-0.0223519
9.4915,-0.0099623,-0.007184,-0.0088164,-0.0087949,-0.0148529,-0.0206141,-0.0223901
9.505,-0.0099699,-0.007187,-0.0088255,-0.0088023,-0.014866,-0.0206377,-0.0224164
9.5107,-0.0099731,-0.0071882,-0.0088293,-0.0088053,-0.0148714,-0.0206476,-0.0224274
9.5131,-0.0099745,-0.0071887,-0.008831,-0.0088067,-0.0148737,-0.0206519,-0.0224323
9.5313,-0.0099849,-0.0071924,-0.0088437,-0.0088165,-0.0148908,-0.0206835,-0.0224681
9.9696,-0.0102439,-0.0072982,-0.0091648,-0.0090513,-0.0152627,-0.0214591,-0.0233539
9.9697,-0.0102439,-0.0072983,-0.0091648,-0.0090513,-0.0152628,-0.0214593,-0.0233541
9.9744,-0.0102466,-0.0073003,-0.0091673,-0.0090538,-0.0152672,-0.021468,-0.0233628
9.9817,-0.0102508,-0.0073036,-0.0091711,-0.0090577,-0.0152742,-0.0214817,-0.0233765
9.9859,-0.0102533,-0.0073055,-0.0091733,-0.0090599,-0.0152782,-0.0214896,-0.0233843
9.9868,-0.0102538,-0.0073059,-0.0091738,-0.0090604,-0.0152791,-0.0214914,-0.0233861
10.0037,-0.0102634,-0.0073138,-0.0091821,-0.0090694,-0.0152955,-0.0215233,-0.0234171
10.4631,-0.0105215,-0.0075743,-0.0093406,-0.0093191,-0.0157984,-0.0223783,-0.0241746
10.4743,-0.0105279,-0.0075793,-0.0093456,-0.0093253,-0.0158105,-0.0223964,-0.0241936
10.4784,-0.0105303,-0.007581,-0.0093475,-0.0093276,-0.0158149,-0.0224031,-0.0242007
10.4792,-0.0105307,-0.0075814,-0.0093479,-0.009328,-0.0158157,-0.0224044,-0.024202
10.4929,-0.0105386,-0.0075871,-0.0093545,-0.0093357,-0.0158305,-0.0224264,-0.0242258
10.4977,-0.0105414,-0.007589,-0.0093568,-0.0093384,-0.0158356,-0.022434,-0.0242341
10.508,-0.0105473,-0.007593,-0.009362,-0.0093441,-0.0158464,-0.02245,-0.024252
10.9783,-0.0108059,-0.0076987,-0.0096798,-0.0096292,-0.0163131,-0.0230593,-0.0250924
10.9826,-0.0108079,-0.0076997,-0.0096829,-0.0096322,-0.0163178,-0.0230648,-0.0250992
10.984,-0.0108085,-0.0077,-0.0096838,-0.0096331,-0.0163192,-0.0230666,-0.0251014
10.9919,-0.0108122,-0.007702,-0.0096894,-0.0096385,-0.0163278,-0.0230768,-0.0251139
10.9935,-0.0108129,-0.0077024,-0.0096905,-0.0096395,-0.0163294,-0.0230787,-0.0251162
11.0102,-0.0108204,-0.0077067,-0.0097022,-0.009651,-0.0163476,-0.0231004,-0.025142
11.0127,-0.0108215,-0.0077074,-0.0097039,-0.0096527,-0.0163504,-0.0231037,-0.0251459
11.4881,-0.0110098,-0.0078952,-0.009995,-0.0099868,-0.0169289,-0.0237542,-0.0257374
11.4972,-0.0110139,-0.0078996,-0.0100001,-0.0099927,-0.0169398,-0.0237659,-0.025748
11.4974,-0.011014,-0.0078997,-0.0100002,-0.0099928,-0.0169401,-0.0237661,-0.0257483
11.4991,-0.0110148,-0.0079005,-0.0100012,-0.009994,-0.0169422,-0.0237684,-0.0257504
11.5029,-0.0110165,-0.0079024,-0.0100033,-0.0099964,-0.0169467,-0.0237732,-0.0257548
11.5179,-0.0110234,-0.0079097,-0.0100116,-0.010006,-0.0169647,-0.0237921,-0.0257725
11.5265,-0.0110274,-0.0079139,-0.0100164,-0.0100114,-0.0169749,-0.0238028,-0.0257828
11.9791,-0.0112771,-0.0081303,-0.0102921,-0.0102647,-0.0174375,-0.0242999,-0.0263616
11.9857,-0.0112809,-0.008133,-0.0102969,-0.0102683,-0.0174431,-0.0243068,-0.0263698
11.9977,-0.011288,-0.0081379,-0.0103057,-0.0102747,-0.0174532,-0.0243196,-0.0263846
12.0032,-0.0112912,-0.0081401,-0.0103097,-0.0102776,-0.0174577,-0.0243254,-0.0263913
12.0095,-0.0112949,-0.0081427,-0.0103145,-0.0102811,-0.017463,-0.0243322,-0.0263991
12.0122,-0.0112965,-0.0081438,-0.0103165,-0.0102825,-0.0174652,-0.024335,-0.0264023
12.0171,-0.0112993,-0.0081457,-0.0103202,-0.0102852,-0.0174692,-0.0243403,-0.0264083
12.5016,-0.0115722,-0.0082991,-0.0106687,-0.0105618,-0.0178502,-0.0248272,-0.0268827
12.5075,-0.0115754,-0.0083005,-0.0106715,-0.0105653,-0.0178557,-0.0248321,-0.0268866
12.5103,-0.0115769,-0.0083011,-0.0106727,-0.010567,-0.0178583,-0.0248344,-0.0268885
12.5127,-0.0115782,-0.0083017,-0.0106738,-0.0105684,-0.0178604,-0.0248363,-0.02689
12.516,-0.01158,-0.0083025,-0.0106753,-0.0105705,-0.0178636,-0.0248391,-0.0268921
12.5162,-0.0115801,-0.0083025,-0.0106754,-0.0105706,-0.0178638,-0.0248393,-0.0268923
12.5309,-0.0115881,-0.0083059,-0.0106816,-0.0105795,-0.0178778,-0.0248512,-0.0269016
12.9652,-0.0118468,-0.0084121,-0.0108075,-0.0108546,-0.0182901,-0.0251436,-0.0270602
12.989,-0.0118637,-0.0084205,-0.0108194,-0.0108702,-0.0183047,-0.0251598,-0.0270673
12.9917,-0.0118656,-0.0084215,-0.0108209,-0.010872,-0.0183063,-0.0251617,-0.0270681
12.9926,-0.0118663,-0.0084219,-0.0108214,-0.0108726,-0.0183068,-0.0251624,-0.0270684
12.9947,-0.0118678,-0.0084226,-0.0108225,-0.010874,-0.0183081,-0.0251638,-0.0270691
13.0113,-0.0118799,-0.0084289,-0.0108318,-0.010885,-0.0183174,-0.0251756,-0.0270744
13.0179,-0.0118848,-0.0084314,-0.0108356,-0.0108894,-0.0183211,-0.0251804,-0.0270766
13.4878,-0.0122181,-0.0086441,-0.0112162,-0.0112177,-0.018524,-0.0254894,-0.027266
13.501,-0.0122249,-0.0086496,-0.011227,-0.0112277,-0.0185313,-0.0254936,-0.0272706
13.5135,-0.0122311,-0.0086546,-0.0112371,-0.0112372,-0.0185384,-0.0254973,-0.0272748
13.5156,-0.0122321,-0.0086555,-0.0112387,-0.0112387,-0.0185396,-0.0254979,-0.0272755
13.5189,-0.0122337,-0.0086568,-0.0112414,-0.0112413,-0.0185416,-0.0254988,-0.0272766
13.5217,-0.012235,-0.0086579,-0.0112436,-0.0112434,-0.0185432,-0.0254996,-0.0272775
13.9715,-0.0123883,-0.0088261,-0.0115329,-0.0115857,-0.0188881,-0.0255215,-0.0273222
14.0031,-0.012404,-0.0088412,-0.0115515,-0.0116065,-0.0189074,-0.025522,-0.0273165
14.0033,-0.0124041,-0.0088413,-0.0115516,-0.0116066,-0.0189075,-0.025522,-0.0273164
14.0061,-0.0124055,-0.0088427,-0.0115532,-0.0116084,-0.0189091,-0.0255221,-0.0273159
14.0066,-0.0124058,-0.0088429,-0.0115536,-0.0116087,-0.0189094,-0.0255221,-0.0273158
14.0138,-0.0124097,-0.0088465,-0.0115578,-0.0116133,-0.0189134,-0.0255223,-0.0273143
14.0186,-0.0124124,-0.0088489,-0.0115607,-0.0116163,-0.0189161,-0.0255225,-0.0273132
14.4906,-0.0128189,-0.0091347,-0.0118642,-0.0118553,-0.0190254,-0.0256108,-0.0271153
14.4922,-0.0128205,-0.0091357,-0.0118653,-0.011856,-0.0190255,-0.0256112,-0.0271145
14.4995,-0.012828,-0.0091405,-0.0118701,-0.0118593,-0.019026,-0.0256132,-0.0271107
14.5053,-0.0128339,-0.0091443,-0.011874,-0.0118618,-0.0190265,-0.0256148,-0.0271076
14.5072,-0.0128358,-0.0091455,-0.0118752,-0.0118627,-0.0190266,-0.0256153,-0.0271066
14.5156,-0.0128442,-0.009151,-0.0118808,-0.0118664,-0.0190272,-0.0256176,-0.0271022
14.516,-0.0128447,-0.0091513,-0.0118811,-0.0118666,-0.0190273,-0.0256177,-0.027102
