x,Up,1,5,10,20,25,30
-0.0284,-0.076111,-0.058829,-0.046163,0.034897,0.067903,0.217999,0.201174
-0.0211,-0.075997,-0.058738,-0.04603,0.034995,0.068078,0.218074,0.201235
-0.0189,-0.075963,-0.05871,-0.04599,0.035025,0.068131,0.218097,0.201254
-0.0151,-0.075903,-0.058662,-0.04592,0.035078,0.068224,0.218137,0.201286
-0.0076,-0.075786,-0.058568,-0.045784,0.035179,0.068404,0.218214,0.201349
-0.0058,-0.075758,-0.058545,-0.045751,0.035204,0.068448,0.218233,0.201364
-0.0028,-0.075712,-0.058508,-0.045698,0.035243,0.068518,0.218263,0.201388
0.4763,-0.068313,-0.052068,-0.036829,0.041955,0.080132,0.223304,0.205309
0.4803,-0.068252,-0.052007,-0.036752,0.042015,0.080231,0.223348,0.205341
0.4812,-0.068238,-0.051993,-0.036734,0.042029,0.080253,0.223358,0.205348
0.4872,-0.068147,-0.051901,-0.036618,0.042119,0.080402,0.223424,0.205395
0.4875,-0.068143,-0.051897,-0.036613,0.042123,0.080408,0.223426,0.205397
0.4884,-0.06813,-0.051884,-0.036597,0.042136,0.080429,0.223436,0.205403
0.4923,-0.06807,-0.051824,-0.036521,0.042195,0.080527,0.223479,0.205434
0.9722,-0.06085,-0.043836,-0.027163,0.050174,0.092448,0.228873,0.208363
0.9743,-0.060818,-0.0438,-0.027122,0.050214,0.092501,0.228897,0.208371
0.9784,-0.060756,-0.043734,-0.027045,0.050288,0.092601,0.228942,0.208384
0.9796,-0.060737,-0.043714,-0.027021,0.050312,0.092631,0.228957,0.208389
0.982,-0.060701,-0.043675,-0.026976,0.050356,0.09269,0.228983,0.208397
0.9904,-0.060573,-0.043538,-0.026816,0.050511,0.092896,0.229078,0.208424
0.9945,-0.060511,-0.043471,-0.026739,0.050587,0.092997,0.229124,0.208437
1.4749,-0.05319,-0.035815,-0.017712,0.05954,0.104641,0.234466,0.209171
1.4806,-0.053108,-0.035718,-0.017601,0.059635,0.104777,0.23453,0.209178
1.4838,-0.05306,-0.035662,-0.017537,0.05969,0.104856,0.234566,0.209183
1.485,-0.053043,-0.035642,-0.017514,0.05971,0.104884,0.234579,0.209184
1.4862,-0.053026,-0.035622,-0.017492,0.059729,0.104912,0.234592,0.209186
1.4937,-0.052918,-0.035493,-0.017344,0.059854,0.105093,0.234675,0.209196
1.4962,-0.052881,-0.035449,-0.017294,0.059897,0.105155,0.234704,0.209199
1.7257,-0.04967,-0.031257,-0.01264,0.063419,0.110657,0.237226,0.209597
1.9767,-0.044885,-0.026409,-0.007448,0.06735,0.116528,0.239719,0.209992
1.9815,-0.044791,-0.026318,-0.007351,0.067431,0.116637,0.239761,0.209997
1.9832,-0.044756,-0.026284,-0.007314,0.067462,0.116678,0.239777,0.209998
1.9889,-0.044644,-0.026175,-0.007198,0.067562,0.116808,0.239827,0.210003
1.9904,-0.044614,-0.026146,-0.007167,0.067588,0.116842,0.239841,0.210005
1.9965,-0.044494,-0.026028,-0.007043,0.067695,0.116982,0.239895,0.21001
1.9984,-0.044456,-0.025992,-0.007004,0.067729,0.117025,0.239911,0.210011
2.4682,-0.035627,-0.016907,0.002741,0.077071,0.12802,0.243505,0.2099
2.4771,-0.035471,-0.016724,0.00294,0.077254,0.128249,0.243573,0.209899
2.4872,-0.035296,-0.016518,0.003164,0.077459,0.128508,0.243651,0.209897
2.4875,-0.03529,-0.016511,0.003172,0.077466,0.128517,0.243653,0.209897
2.4887,-0.03527,-0.016487,0.003198,0.07749,0.128547,0.243662,0.209897
2.4919,-0.035214,-0.016419,0.003272,0.077556,0.128632,0.243688,0.209896
2.4975,-0.035117,-0.016303,0.003397,0.07767,0.128777,0.243731,0.209896
2.9709,-0.026841,-0.006138,0.01483,0.086985,0.141317,0.247445,0.209474
2.9752,-0.026755,-0.006047,0.014934,0.087068,0.141415,0.247474,0.209461
2.9756,-0.026747,-0.00604,0.014943,0.087075,0.141423,0.247476,0.209459
2.9858,-0.02654,-0.005823,0.015189,0.087275,0.141656,0.247543,0.209426
2.9913,-0.026427,-0.005707,0.015322,0.087382,0.141779,0.247579,0.209408
2.9923,-0.026407,-0.005687,0.015345,0.087401,0.141801,0.247585,0.209405
2.993,-0.026393,-0.005672,0.015362,0.087415,0.141816,0.247589,0.209402
3.4593,-0.015692,0.00406,0.026256,0.09678,0.150921,0.249742,0.206983
3.4794,-0.015238,0.004508,0.026741,0.097203,0.151333,0.249807,0.206875
3.4834,-0.015148,0.004598,0.026838,0.097288,0.151416,0.24982,0.206854
3.4853,-0.015104,0.004642,0.026885,0.097328,0.151456,0.249826,0.206844
3.4885,-0.015032,0.004714,0.026963,0.097396,0.151523,0.249836,0.206827
3.4977,-0.014828,0.004921,0.027185,0.09759,0.151715,0.249865,0.206779
3.5019,-0.014735,0.005017,0.027289,0.097679,0.151805,0.249878,0.206757
3.9764,-0.004749,0.017166,0.039462,0.107825,0.162408,0.250922,0.204638
3.98,-0.004672,0.017264,0.039553,0.107899,0.162478,0.250927,0.204622
3.9861,-0.004538,0.017433,0.039708,0.108027,0.162598,0.250934,0.204595
3.9869,-0.004518,0.017458,0.03973,0.108045,0.162615,0.250936,0.204591
3.9879,-0.004497,0.017484,0.039755,0.108065,0.162634,0.250937,0.204586
3.9887,-0.004479,0.017507,0.039776,0.108082,0.16265,0.250938,0.204583
3.9901,-0.004449,0.017546,0.039811,0.108111,0.162677,0.25094,0.204576
4.4811,0.007808,0.031419,0.052247,0.118563,0.171183,0.251307,0.201396
4.4838,0.007882,0.031494,0.052318,0.118626,0.171233,0.251308,0.20137
4.4886,0.008015,0.031627,0.052444,0.118737,0.171323,0.25131,0.201324
4.4899,0.00805,0.031662,0.052478,0.118767,0.171348,0.251311,0.201312
4.4967,0.00824,0.031851,0.052659,0.118926,0.171477,0.251315,0.201246
4.5036,0.008432,0.032041,0.052842,0.119087,0.171609,0.251318,0.201178
4.5045,0.008458,0.032067,0.052866,0.119109,0.171627,0.251319,0.201169
4.9686,0.022105,0.044804,0.065724,0.130429,0.18081,0.251445,0.196029
4.9732,0.022238,0.044934,0.065848,0.130534,0.180882,0.251444,0.195984
4.9736,0.022252,0.044948,0.065861,0.130545,0.180889,0.251444,0.19598
4.9763,0.022331,0.045024,0.065934,0.130606,0.180931,0.251444,0.195954
4.9819,0.022495,0.045185,0.066085,0.130734,0.181017,0.251442,0.1959
4.983,0.022526,0.045216,0.066114,0.130759,0.181034,0.251442,0.19589
4.9912,0.022767,0.045453,0.066337,0.130947,0.181159,0.25144,0.195811
5.4659,0.036381,0.059883,0.079054,0.141286,0.186966,0.250878,0.191792
5.4685,0.036458,0.059963,0.079127,0.141346,0.186999,0.250871,0.191767
5.4744,0.036632,0.060146,0.079296,0.141484,0.187076,0.250857,0.19171
5.4819,0.036852,0.060377,0.079508,0.141658,0.187174,0.250838,0.191638
5.4836,0.036903,0.060429,0.079557,0.141698,0.187196,0.250834,0.191622
5.4937,0.037202,0.060742,0.079846,0.141936,0.187331,0.250808,0.191522
5.4937,0.037203,0.060742,0.079847,0.141937,0.187331,0.250808,0.191522
5.9334,0.050405,0.074246,0.093333,0.152343,0.193933,0.249065,0.18583
5.9397,0.050588,0.074439,0.093528,0.152472,0.194011,0.249035,0.185743
5.9459,0.050769,0.074631,0.09372,0.152599,0.194087,0.249006,0.185656
5.9463,0.05078,0.074643,0.093732,0.152607,0.194091,0.249004,0.18565
5.9525,0.05096,0.074834,0.093923,0.152732,0.194166,0.248974,0.185564
5.9541,0.051006,0.074884,0.093972,0.152764,0.194185,0.248967,0.185541
5.9603,0.051184,0.075073,0.094161,0.152888,0.194257,0.248937,0.185456
6.4502,0.065159,0.090656,0.108475,0.161217,0.197976,0.246536,0.178399
6.4614,0.065493,0.091033,0.108787,0.161397,0.198048,0.246479,0.178216
6.4626,0.065529,0.091073,0.10882,0.161416,0.198056,0.246473,0.178196
6.473,0.065838,0.091421,0.109106,0.161582,0.198123,0.24642,0.178026
6.4731,0.065844,0.091428,0.109111,0.161585,0.198124,0.246419,0.178023
6.4752,0.065907,0.091499,0.10917,0.161619,0.198138,0.246409,0.177988
6.4772,0.065965,0.091565,0.109223,0.161651,0.198151,0.246399,0.177955
6.9319,0.080271,0.10707,0.1215,0.169301,0.200999,0.243427,0.169759
6.942,0.080585,0.107391,0.121774,0.169477,0.201042,0.243331,0.169596
6.9468,0.080733,0.107541,0.121903,0.16956,0.201062,0.243285,0.16952
6.9572,0.081053,0.107865,0.122183,0.16974,0.201104,0.243184,0.169356
6.9632,0.081237,0.108051,0.122344,0.169843,0.201127,0.243124,0.169262
6.965,0.081293,0.108107,0.122393,0.169875,0.201134,0.243106,0.169234
6.9775,0.081676,0.108494,0.122732,0.170092,0.201181,0.242979,0.169041
7.4418,0.094836,0.121571,0.135358,0.178313,0.202244,0.237334,0.162487
7.4576,0.095255,0.122005,0.135779,0.178603,0.202284,0.237154,0.162252
7.4627,0.095388,0.122143,0.135912,0.178695,0.202298,0.237097,0.162177
7.4671,0.095504,0.122263,0.136029,0.178776,0.202309,0.237048,0.162111
7.4685,0.095542,0.122303,0.136067,0.178802,0.202313,0.237031,0.162089
7.472,0.095634,0.122399,0.13616,0.178867,0.202323,0.236992,0.162036
7.4775,0.095778,0.12255,0.136305,0.178967,0.202338,0.236931,0.161953
7.9475,0.107646,0.135575,0.148336,0.187487,0.204063,0.23187,0.153402
7.9508,0.107727,0.135663,0.148419,0.187542,0.204074,0.231829,0.153333
7.9531,0.107784,0.135724,0.148476,0.18758,0.204082,0.2318,0.153285
7.9535,0.107795,0.135737,0.148488,0.187587,0.204084,0.231795,0.153276
7.9675,0.108144,0.136113,0.148842,0.18782,0.204132,0.231617,0.15298
7.9718,0.108251,0.136229,0.14895,0.187891,0.204146,0.231561,0.152889
7.9736,0.108296,0.136277,0.148996,0.18792,0.204152,0.231538,0.152851
8.4345,0.119873,0.147993,0.160419,0.194745,0.205006,0.22455,0.142755
8.4489,0.120233,0.14833,0.160756,0.194935,0.205013,0.224328,0.14245
8.4673,0.120692,0.148756,0.161182,0.195176,0.20502,0.224048,0.142064
8.4755,0.120895,0.148943,0.161371,0.195282,0.205023,0.223924,0.141894
8.4785,0.120971,0.149013,0.16144,0.195321,0.205024,0.223878,0.141831
8.4821,0.12106,0.149095,0.161523,0.195367,0.205025,0.223824,0.141756
8.5092,0.121733,0.149707,0.162141,0.195714,0.205032,0.223418,0.141199
8.9259,0.131399,0.157772,0.171059,0.200436,0.20507,0.217544,0.13297
8.9462,0.131818,0.158138,0.171489,0.200647,0.205082,0.217263,0.132544
8.9546,0.131989,0.15829,0.171667,0.200734,0.205087,0.217147,0.132367
8.9592,0.132081,0.158372,0.171763,0.200781,0.20509,0.217084,0.13227
8.9605,0.132107,0.158395,0.171789,0.200794,0.205091,0.217066,0.132244
8.9679,0.132256,0.158529,0.171947,0.200871,0.205096,0.216963,0.132085
8.9816,0.13253,0.158778,0.172238,0.201012,0.205106,0.216773,0.131791
9.4597,0.140534,0.16687,0.182015,0.205663,0.205169,0.20996,0.120673
9.4691,0.140669,0.166998,0.182181,0.205747,0.205148,0.20982,0.120448
9.4697,0.140679,0.167007,0.182192,0.205753,0.205146,0.20981,0.120432
9.4711,0.140699,0.167026,0.182217,0.205765,0.205143,0.209789,0.120398
9.4712,0.140701,0.167027,0.182219,0.205766,0.205143,0.209787,0.120395
9.4742,0.140744,0.167068,0.182272,0.205793,0.205135,0.209742,0.120323
9.4747,0.140751,0.167075,0.182281,0.205797,0.205134,0.209735,0.120311
9.9526,0.147431,0.172332,0.189316,0.209536,0.203049,0.201799,0.10847
9.9564,0.147487,0.172379,0.18937,0.209563,0.203033,0.201726,0.108367
9.9637,0.147594,0.172468,0.189468,0.209612,0.203001,0.20159,0.108175
9.9651,0.147614,0.172485,0.189488,0.209622,0.202995,0.201563,0.108137
9.9699,0.147686,0.172545,0.189554,0.209655,0.202975,0.201472,0.108008
9.97,0.147687,0.172546,0.189555,0.209655,0.202974,0.201471,0.108007
9.9757,0.147771,0.172618,0.189634,0.209694,0.20295,0.201363,0.107853
10.449,0.154668,0.179203,0.195776,0.212625,0.20146,0.191921,0.09453
10.4532,0.15472,0.17925,0.195821,0.212648,0.201447,0.191836,0.094411
10.4551,0.154744,0.179271,0.195842,0.212659,0.201441,0.191798,0.094357
10.4618,0.154825,0.179343,0.195912,0.212696,0.201421,0.191665,0.09417
10.4619,0.154826,0.179344,0.195914,0.212697,0.201421,0.191663,0.094167
10.4629,0.154838,0.179355,0.195924,0.212702,0.201418,0.191643,0.09414
10.4647,0.15486,0.179375,0.195943,0.212712,0.201412,0.191606,0.094088
10.9374,0.15945,0.182846,0.199848,0.214729,0.199426,0.182432,0.080736
10.9504,0.159569,0.182934,0.199941,0.21476,0.199352,0.182186,0.080347
10.9539,0.159601,0.182958,0.199966,0.214768,0.199333,0.18212,0.080244
10.955,0.159612,0.182966,0.199974,0.214771,0.199326,0.182099,0.08021
10.9652,0.159707,0.183037,0.200048,0.214793,0.199267,0.181906,0.079903
10.9678,0.159731,0.183055,0.200066,0.214799,0.199252,0.181857,0.079824
10.9786,0.159832,0.183131,0.200144,0.214822,0.199189,0.181654,0.079499
11.3858,0.163693,0.18647,0.202873,0.215222,0.196559,0.173405,0.066864
11.4405,0.164127,0.186852,0.203177,0.215255,0.196238,0.17215,0.065245
11.4524,0.164216,0.186929,0.20324,0.215263,0.196172,0.171874,0.0649
11.4533,0.164222,0.186935,0.203245,0.215264,0.196167,0.171853,0.064874
11.4547,0.164233,0.186944,0.203253,0.215265,0.196159,0.17182,0.064833
11.4564,0.164245,0.186954,0.203261,0.215266,0.19615,0.17178,0.064784
11.4638,0.164299,0.187001,0.2033,0.215271,0.196109,0.171606,0.064569
11.9351,0.167105,0.189037,0.205011,0.215609,0.19383,0.160231,0.051292
11.9433,0.167161,0.189069,0.20503,0.21561,0.193782,0.160036,0.051038
11.9534,0.167231,0.189109,0.205054,0.215611,0.193723,0.159795,0.050721
11.9546,0.167239,0.189113,0.205056,0.215611,0.193716,0.159768,0.050686
11.9623,0.167294,0.189144,0.205074,0.215611,0.19367,0.159584,0.050443
11.965,0.167313,0.189155,0.20508,0.215611,0.193653,0.15952,0.050357
11.9658,0.167319,0.189158,0.205082,0.215611,0.193648,0.159501,0.050331
12.449,0.170968,0.191299,0.20588,0.215051,0.189892,0.147748,0.033833
12.4538,0.170992,0.191318,0.205886,0.215042,0.189852,0.147621,0.03368
12.4587,0.171017,0.191338,0.205892,0.215031,0.189811,0.147489,0.033522
12.4607,0.171028,0.191346,0.205895,0.215027,0.189794,0.147435,0.033457
12.4695,0.171071,0.191381,0.205906,0.215008,0.189722,0.1472,0.033178
12.4698,0.171072,0.191382,0.205906,0.215008,0.189719,0.147192,0.033169
12.4746,0.171095,0.191402,0.205913,0.214997,0.189679,0.14706,0.033014
12.945,0.172359,0.192769,0.206045,0.213742,0.185789,0.133412,0.018721
12.9583,0.1724,0.192796,0.206026,0.213701,0.18567,0.133052,0.018289
12.9661,0.172424,0.192812,0.206014,0.213677,0.1856,0.132842,0.018033
12.9674,0.172429,0.192815,0.206012,0.213673,0.185588,0.132806,0.017989
12.9683,0.172432,0.192816,0.20601,0.21367,0.18558,0.132781,0.017959
12.9744,0.172452,0.192829,0.206,0.213651,0.185525,0.132618,0.017757
12.977,0.172461,0.192834,0.205996,0.213643,0.185501,0.132549,0.017671
13.4381,0.1746,0.193465,0.204397,0.211988,0.180991,0.12056,0.000619
13.4698,0.174737,0.193487,0.204236,0.211851,0.180683,0.119671,-0.000546
13.4785,0.174773,0.193493,0.204191,0.211813,0.180599,0.119423,-0.000863
13.4789,0.174775,0.193493,0.204189,0.211811,0.180595,0.119412,-0.000878
13.4801,0.17478,0.193494,0.204182,0.211805,0.180583,0.119377,-0.000923
13.4817,0.174786,0.193495,0.204174,0.211799,0.180568,0.119334,-0.000978
13.4843,0.174797,0.193497,0.20416,0.211787,0.180543,0.119256,-0.001076
13.9667,0.175899,0.193746,0.20139,0.209317,0.17597,0.103935,-0.018212
13.9722,0.175905,0.193752,0.20136,0.209286,0.175913,0.103757,-0.018415
13.9742,0.175907,0.193753,0.20135,0.209275,0.175893,0.103695,-0.018487
13.9783,0.175912,0.193757,0.201329,0.209252,0.175851,0.103566,-0.018636
13.9784,0.175912,0.193758,0.201328,0.209251,0.17585,0.103562,-0.018641
13.9839,0.175918,0.193763,0.2013,0.20922,0.175793,0.103387,-0.018843
13.9872,0.175921,0.193766,0.201283,0.209201,0.175759,0.103282,-0.018965
14.446,0.176245,0.194565,0.199346,0.206498,0.17058,0.089886,-0.036784
14.4645,0.176254,0.194605,0.199277,0.206387,0.170362,0.089371,-0.037522
14.469,0.176257,0.194615,0.19926,0.206359,0.170308,0.089243,-0.037704
14.4712,0.176258,0.194619,0.199252,0.206347,0.170283,0.089184,-0.037789
14.4761,0.17626,0.19463,0.199234,0.206317,0.170224,0.089045,-0.037988
14.4775,0.176261,0.194633,0.199228,0.206308,0.170208,0.089006,-0.038045
14.4781,0.176261,0.194634,0.199226,0.206305,0.170202,0.088991,-0.038066
